retailer_id,retailer_name,retailer_type,retailer_city,retailer_pincode,retailer_latitude,retailer_longitude,contact_person
3000,Hyderabad Distributors - Warangal 14,Wholesaler,Warangal,500946,18.2634762,77.3913857,Ganga Dugal
3001,Nature's Basket - Parmer Circle Mall,National Mall Outlet,Sangareddy,502027,16.7315088,79.181535,Vinaya Jaggi
3002,Star Bazaar - Wanaparthy 2,Hypermarket,Wanaparthy,505784,18.4898434,79.977944,Tanveer Dora
3003,Spencer's Retail - Medak 5,Supermarket,Medak,503143,16.6952572,77.3504879,Kevin Nair
3004,Nature's Basket - Doctor Path Mall,National Mall Outlet,Medak,507787,17.6600945,78.3460659,Balhaar Sahni
3005,HyperCity - Adilabad 7,Hypermarket,Adilabad,501198,16.8234233,79.5785604,Yuvraj Bhasin
3006,Hyderabad Distributors - Wanaparthy 10,Wholesaler,Wanaparthy,507559,19.0385818,77.5053282,Chaaya Bhatnagar
3007,Reliance Smart - Peddapalli 4,Supermarket,Peddapalli,507235,17.4090484,77.5972135,Saanvi Kala
3008,Star Bazaar - Kothagudem 20,Hypermarket,Kothagudem,501198,16.6137461,80.3086788,Tanvi Upadhyay
3009,Star Bazaar - Bhongir 17,Hypermarket,Bhongir,503297,19.365072,79.8164422,Ekapad Minhas
3010,More Supermarket - Suryapet 11,Supermarket,Suryapet,508431,18.2487781,80.0815067,Aishani Deo
3011,Daily Needs - Deshmukh's,Convenience Store,Peddapalli,502926,19.2031669,78.4047707,Dalaja Hegde
3012,Gupta Kirana - Baral's,Kirana Store,Suryapet,508424,19.3569917,80.1462039,Sara Muni
3013,Blinkit - Nizamabad 11,Online Grocer,Nizamabad,505984,16.7817136,80.8870524,Aashi Sachar
3014,Star Bazaar - Miryalaguda 19,Hypermarket,Miryalaguda,507820,17.0147604,78.0094503,Chandran Singhal
3015,Hyderabad Distributors - Miryalaguda 11,Wholesaler,Miryalaguda,503286,16.7834301,80.5254665,Jackson Mangat
3016,Priya Kirana - Tak's,Kirana Store,Peddapalli,509639,18.4421086,78.2404577,Bhanumati Krishnamurthy
3017,More Supermarket - Adilabad 5,Supermarket,Adilabad,504138,19.1097891,77.0832858,Omya Gole
3018,Nature's Basket - Hora Street Mall,National Mall Outlet,Sangareddy,508875,16.9908688,77.3928671,Rayaan Sarin
3019,Local Distributor - Bhongir 18,Wholesaler,Bhongir,506954,17.1843332,78.5949506,Krishna Morar
3020,Foodhall - Randhawa Ganj Mall,National Mall Outlet,Hyderabad,507801,18.9355202,79.3583242,Avni Virk
3021,Swiggy Instamart - Khammam 12,Online Grocer,Khammam,503966,18.009801,78.7030737,Vaishnavi Rao
3022,Ratnadeep Retail - Nizamabad 10,Supermarket,Nizamabad,504138,18.2095266,79.3648433,David Ramaswamy
3023,Nature's Basket - Master Mall,National Mall Outlet,Ramagundam,501557,18.8219294,79.2894167,Eiravati Bumb
3024,City Convenience - Natt's,Convenience Store,Hyderabad,505847,17.11646,80.436858,Nirja Karan
3025,Blinkit - Mahabubnagar 4,Online Grocer,Mahabubnagar,509180,18.7664263,79.0646872,Urvashi Sankar
3026,HyperCity - Karimnagar 6,Hypermarket,Karimnagar,502220,16.9705875,78.7503288,Raagini Nair
3027,Marks & Spencer Food - Morar Zila Mall,National Mall Outlet,Miryalaguda,503440,17.4133956,80.9101814,Nandini Saraf
3028,Daily Needs - Raja's,Convenience Store,Miryalaguda,503086,18.0829209,79.2580138,Pranit Varma
3029,BigBasket - Medak 14,Online Grocer,Medak,501416,19.0225456,77.7844609,Xavier Brahmbhatt
3030,Local Distributor - Kothagudem 1,Wholesaler,Kothagudem,500393,17.0698195,80.24019,Nathaniel Bajaj
3031,Blinkit - Jagtial 6,Online Grocer,Jagtial,509977,18.8443122,78.2001269,Umang Mammen
3032,Reliance Wholesale - Jagtial 18,Wholesaler,Jagtial,500934,17.6369626,77.5963285,Krisha Banerjee
3033,More Supermarket - Warangal 3,Supermarket,Warangal,508640,17.2071745,77.8605224,Edhitha Krishnan
3034,Reliance Wholesale - Karimnagar 15,Wholesaler,Karimnagar,507747,16.9117849,78.7786308,Lavanya Kashyap
3035,"Bora, Chakrabarti and Tandon Store",Kirana Store,Adilabad,507899,18.5476799,78.5715666,Mekhala Ganguly
3036,Daily Needs - Naidu's,Convenience Store,Mahabubnagar,501279,18.0426862,78.9832719,Meera Das
3037,City Convenience - Koshy's,Convenience Store,Mancherial,507944,16.5935065,80.5547526,Chaitanya Rau
